-i https://pypi.org/simple
black==25.1.0; python_version >= '3.9'
pypdf==5.4.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.24.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.13.1; python_version >= '3.9'
sentence-transformers==4.1.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.40; python_version >= '3.7'
striprtf==0.0.26
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
torch==2.7.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.51.3; python_full_version >= '3.9.0'
typing-inspect==0.9.0
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
yarl==1.20.0; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
